,thscode,firstInd,thirdInd
24,002271.SZ,建材,其他装饰材料
25,002272.SZ,机械,锅炉设备
26,002273.SZ,电子,消费电子组件
27,002274.SZ,基础化工,氮肥
28,002275.SZ,医药,中成药
29,002276.SZ,电力设备及新能源,输变电设备
30,002277.SZ,商贸零售,百货
31,002278.SZ,机械,油气装备
32,002279.SZ,计算机,基础软件及管理办公软件
33,002280.SZ,计算机,行业应用软件
34,002281.SZ,通信,网络接配及塔设
35,002282.SZ,机械,金属制品Ⅲ
36,002283.SZ,汽车,汽车零部件Ⅲ
37,002284.SZ,汽车,汽车零部件Ⅲ
38,002285.SZ,房地产,物业经纪服务
39,002286.SZ,农林牧渔,农产品加工Ⅲ
40,002287.SZ,医药,中成药
41,002288.SZ,电子,PCB
42,002289.SZ,电子,消费电子组件
43,002290.SZ,家电,其他家电
44,002291.SZ,传媒,互联网广告营销
45,002292.SZ,传媒,动漫
46,002293.SZ,纺织服装,家纺
47,002294.SZ,医药,化学制剂
48,002295.SZ,有色金属,铜
49,002296.SZ,通信,其他通信设备
50,002297.SZ,钢铁,特钢
51,002298.SZ,电力设备及新能源,输变电设备
52,002299.SZ,农林牧渔,畜牧养殖
53,002300.SZ,电力设备及新能源,输变电设备
54,002301.SZ,轻工制造,文娱轻工Ⅲ
55,002302.SZ,建材,水泥
56,002303.SZ,轻工制造,纸包装
57,002304.SZ,食品饮料,白酒
58,002305.SZ,房地产,非住宅物业开发和运营
59,002306.SZ,综合,综合Ⅲ
60,002307.SZ,建筑,基建建设
61,002308.SZ,计算机,行业应用软件
62,002309.SZ,电力设备及新能源,太阳能
63,002310.SZ,建筑,园林工程
64,002311.SZ,农林牧渔,饲料加工
65,002312.SZ,计算机,专用计算机设备
66,002313.SZ,通信,通信终端及配件
67,002314.SZ,房地产,住宅物业开发
68,002315.SZ,传媒,信息搜索与聚合
69,002316.SZ,综合金融,多领域控股Ⅲ
70,002317.SZ,医药,中成药
71,002318.SZ,钢铁,特钢
72,002319.SZ,基础化工,涂料油墨颜料
73,002320.SZ,交通运输,航运
74,002321.SZ,农林牧渔,畜牧养殖
75,002322.SZ,电力设备及新能源,电力电子及自动化
76,002323.SZ,建材,其他专用材料
77,002324.SZ,基础化工,改性塑料
78,002325.SZ,建筑,建筑装修Ⅲ
79,002326.SZ,基础化工,其他化学制品Ⅲ
80,002327.SZ,纺织服装,家纺
81,002328.SZ,汽车,汽车零部件Ⅲ
82,002329.SZ,食品饮料,乳制品
83,002330.SZ,食品饮料,肉制品
84,002331.SZ,计算机,行业应用软件
85,002332.SZ,医药,化学原料药
86,002333.SZ,建材,其他装饰材料
87,002334.SZ,电力设备及新能源,电力电子及自动化
88,002335.SZ,电力设备及新能源,储能
89,002336.SZ,商贸零售,超市及便利店
90,002337.SZ,机械,其他专用机械
91,002338.SZ,国防军工,其他军工Ⅲ
92,002339.SZ,电力设备及新能源,配电设备
93,002340.SZ,电力设备及新能源,电池综合服务
94,002341.SZ,基础化工,膜材料
95,002342.SZ,机械,金属制品Ⅲ
96,002343.SZ,传媒,影视
97,002344.SZ,商贸零售,专业市场经营Ⅲ
98,002345.SZ,商贸零售,珠宝首饰及钟表
99,002346.SZ,电力设备及新能源,配电设备
100,002347.SZ,机械,基础件
101,002348.SZ,轻工制造,文娱轻工Ⅲ
102,002349.SZ,医药,中成药
103,002350.SZ,电力设备及新能源,配电设备
104,002351.SZ,电子,消费电子组件
105,002352.SZ,交通运输,快递
106,002353.SZ,机械,油气装备
107,002354.SZ,传媒,游戏
108,002355.SZ,汽车,汽车零部件Ⅲ
109,002356.SZ,商贸零售,珠宝首饰及钟表
110,002357.SZ,交通运输,公交
111,002358.SZ,电力设备及新能源,输变电设备
112,002359.SZ,通信,电信运营Ⅲ
113,002360.SZ,基础化工,民爆用品
114,002361.SZ,基础化工,合成树脂
115,002362.SZ,计算机,新兴计算机软件
116,002363.SZ,汽车,汽车零部件Ⅲ
117,002364.SZ,电力设备及新能源,电力电子及自动化
118,002365.SZ,医药,化学原料药
119,002366.SZ,机械,核电设备
120,002367.SZ,机械,电梯
121,002368.SZ,计算机,行业应用软件
122,002369.SZ,电子,消费电子组件
123,002370.SZ,医药,化学制剂
124,002371.SZ,电子,半导体设备
125,002372.SZ,建材,其他装饰材料
126,002373.SZ,计算机,行业应用软件
127,002374.SZ,轻工制造,其他包装
128,002375.SZ,建筑,建筑装修Ⅲ
129,002376.SZ,计算机,专用计算机设备
130,002377.SZ,房地产,物业经纪服务
131,002378.SZ,有色金属,钨
132,002379.SZ,有色金属,铝
133,002380.SZ,计算机,行业应用软件
134,002381.SZ,基础化工,橡胶制品
135,002382.SZ,医药,医疗器械
136,002383.SZ,通信,其他通信设备
137,002384.SZ,电子,PCB
138,002385.SZ,农林牧渔,饲料加工
139,002386.SZ,基础化工,氯碱
140,002387.SZ,电子,面板
141,002388.SZ,电子,其他电子零组件Ⅲ
142,002389.SZ,国防军工,航空军工
143,002390.SZ,医药,中成药
144,002391.SZ,基础化工,农药
145,002392.SZ,建材,其他专用材料
146,002393.SZ,医药,化学制剂
147,002394.SZ,纺织服装,棉纺制品
148,002395.SZ,基础化工,合成树脂
149,002396.SZ,通信,系统设备
150,002397.SZ,纺织服装,家纺
151,002398.SZ,建筑,建筑设计及服务Ⅲ
152,002399.SZ,医药,化学原料药
153,002400.SZ,传媒,互联网广告营销
154,002401.SZ,计算机,行业应用软件
155,002402.SZ,电子,消费电子组件
156,002403.SZ,家电,小家电Ⅲ
157,002404.SZ,纺织服装,非棉纺织品
158,002405.SZ,计算机,行业应用软件
159,002406.SZ,机械,基础件
160,002407.SZ,基础化工,氟化工
161,002408.SZ,石油石化,其他石化
162,002409.SZ,电子,半导体材料
163,002410.SZ,计算机,云软件服务
164,002411.SZ,基础化工,其他化学原料
165,002412.SZ,医药,中成药
166,002413.SZ,国防军工,航空军工
167,002414.SZ,国防军工,其他军工Ⅲ
168,002415.SZ,电子,安防
169,002416.SZ,商贸零售,家电3C
170,002417.SZ,通信,网络覆盖优化与运维
171,002418.SZ,家电,其他家电
172,002419.SZ,商贸零售,综合业态
173,002420.SZ,家电,黑色家电Ⅲ
174,002421.SZ,计算机,行业应用软件
175,002422.SZ,医药,化学制剂
176,002423.SZ,综合金融,多领域控股Ⅲ
177,002424.SZ,医药,中成药
178,002425.SZ,传媒,游戏
179,002426.SZ,机械,其他通用机械
180,002427.SZ,基础化工,涤纶
181,002428.SZ,有色金属,其他稀有金属
182,002429.SZ,家电,黑色家电Ⅲ
183,002430.SZ,机械,其他专用机械
184,002431.SZ,建筑,园林工程
185,002432.SZ,医药,医疗器械
186,002433.SZ,医药,中成药
187,002434.SZ,汽车,汽车零部件Ⅲ
188,002435.SZ,医药,化学制剂
189,002436.SZ,电子,PCB
190,002437.SZ,医药,化学制剂
191,002438.SZ,机械,基础件
192,002439.SZ,计算机,通用计算机设备
193,002440.SZ,基础化工,印染化学品
194,002441.SZ,电力设备及新能源,电力电子及自动化
195,002442.SZ,基础化工,橡胶助剂
196,002443.SZ,钢铁,特钢
197,002444.SZ,机械,其他通用机械
198,002445.SZ,传媒,游戏
199,002446.SZ,通信,网络接配及塔设
200,002447.SZ,传媒,游戏
201,002448.SZ,汽车,汽车零部件Ⅲ
202,002449.SZ,电子,LED
203,002450.SZ,基础化工,膜材料
204,002451.SZ,电力设备及新能源,输变电设备
205,002452.SZ,电力设备及新能源,输变电设备
206,002453.SZ,基础化工,其他化学原料
207,002454.SZ,汽车,汽车零部件Ⅲ
208,002455.SZ,基础化工,其他化学原料
209,002456.SZ,电子,消费电子组件
210,002457.SZ,建材,其他结构材料
211,002458.SZ,农林牧渔,畜牧养殖
212,002459.SZ,电力设备及新能源,太阳能
213,002460.SZ,有色金属,锂
214,002461.SZ,食品饮料,啤酒
215,002462.SZ,医药,医药流通
216,002463.SZ,电子,PCB
217,002464.SZ,传媒,游戏
218,002465.SZ,国防军工,其他军工Ⅲ
219,002466.SZ,有色金属,锂
220,002467.SZ,通信,增值服务Ⅲ
221,002468.SZ,交通运输,快递
222,002469.SZ,建筑,专业工程及其他
223,002470.SZ,基础化工,复合肥
224,002471.SZ,电力设备及新能源,输变电设备
225,002472.SZ,机械,基础件
226,002473.SZ,家电,小家电Ⅲ
227,002474.SZ,计算机,行业应用软件
228,002475.SZ,电子,消费电子组件
229,002476.SZ,石油石化,其他石化
230,002478.SZ,钢铁,特钢
231,002479.SZ,电力及公用事业,供热或其他
232,002480.SZ,机械,其他运输设备
233,002481.SZ,食品饮料,其他食品
234,002482.SZ,建筑,建筑装修Ⅲ
235,002483.SZ,机械,起重运输设备
236,002484.SZ,电子,被动元件
237,002485.SZ,纺织服装,中高端成人品牌服饰
238,002486.SZ,纺织服装,其他纺织
239,002487.SZ,电力设备及新能源,风电
240,002488.SZ,汽车,汽车零部件Ⅲ
241,002489.SZ,轻工制造,其他家居
242,002490.SZ,机械,油气装备
243,002491.SZ,通信,线缆
244,002492.SZ,交通运输,港口
245,002493.SZ,石油石化,其他石化
246,002494.SZ,纺织服装,其他纺织
247,002495.SZ,食品饮料,调味品
248,002496.SZ,基础化工,农药
249,002497.SZ,基础化工,民爆用品
250,002498.SZ,电力设备及新能源,输变电设备
251,002499.SZ,电力及公用事业,环保及水务
252,002500.SZ,非银行金融,证券Ⅲ
253,002501.SZ,有色金属,铝
254,002502.SZ,传媒,影视
255,002503.SZ,纺织服装,大众成人品牌服饰
256,002504.SZ,建筑,建筑装修Ⅲ
257,002505.SZ,农林牧渔,畜牧养殖
258,002506.SZ,电力设备及新能源,太阳能
259,002507.SZ,食品饮料,调味品
260,002508.SZ,家电,厨房电器Ⅲ
261,002510.SZ,汽车,汽车零部件Ⅲ
262,002511.SZ,轻工制造,造纸Ⅲ
263,002512.SZ,计算机,专用计算机设备
264,002513.SZ,基础化工,农药
265,002514.SZ,机械,金属制品Ⅲ
266,002515.SZ,食品饮料,肉制品
267,002516.SZ,汽车,汽车零部件Ⅲ
268,002517.SZ,传媒,游戏
269,002518.SZ,电力设备及新能源,储能
270,002519.SZ,家电,黑色家电Ⅲ
271,002520.SZ,机械,机床设备
272,002521.SZ,轻工制造,造纸Ⅲ
273,002522.SZ,基础化工,膜材料
274,002523.SZ,机械,起重运输设备
275,002524.SZ,医药,医疗服务
276,002526.SZ,机械,矿山冶金机械
277,002527.SZ,电力设备及新能源,电力电子及自动化
278,002528.SZ,电子,安防
279,002529.SZ,机械,其他专用机械
280,002530.SZ,传媒,信息搜索与聚合
281,002531.SZ,电力设备及新能源,风电
282,002532.SZ,有色金属,铝
283,002533.SZ,电力设备及新能源,输变电设备
284,002534.SZ,电力设备及新能源,综合能源设备
285,002535.SZ,机械,工程机械Ⅲ
286,002536.SZ,汽车,汽车零部件Ⅲ
287,002537.SZ,综合,综合Ⅲ
288,002538.SZ,基础化工,复合肥
289,002539.SZ,基础化工,复合肥
290,002540.SZ,有色金属,铝
291,002541.SZ,建筑,专业工程及其他
292,002542.SZ,建筑,专业工程及其他
293,002543.SZ,家电,厨房电器Ⅲ
294,002544.SZ,通信,网络规划设计和工程施工
295,002545.SZ,建筑,专业工程及其他
296,002546.SZ,电力设备及新能源,电力电子及自动化
297,002547.SZ,通信,网络接配及塔设
298,002548.SZ,农林牧渔,饲料加工
299,002549.SZ,基础化工,其他化学原料
300,002550.SZ,医药,生物医药Ⅲ
301,002551.SZ,医药,医疗器械
302,002552.SZ,机械,船舶制造
303,002553.SZ,汽车,汽车零部件Ⅲ
304,002554.SZ,机械,矿山冶金机械
305,002555.SZ,传媒,游戏
306,002556.SZ,基础化工,复合肥
307,002557.SZ,食品饮料,休闲食品
308,002558.SZ,传媒,游戏
309,002559.SZ,机械,机床设备
310,002560.SZ,电力设备及新能源,输变电设备
311,002561.SZ,商贸零售,百货
312,002562.SZ,基础化工,食品及饲料添加剂
313,002563.SZ,纺织服装,大众成人品牌服饰
314,002564.SZ,机械,其他专用机械
315,002565.SZ,轻工制造,纸包装
316,002566.SZ,医药,中成药
317,002567.SZ,农林牧渔,畜牧养殖
318,002568.SZ,食品饮料,其他酒
319,002569.SZ,纺织服装,中高端成人品牌服饰
320,002570.SZ,食品饮料,乳制品
321,002571.SZ,轻工制造,其他轻工Ⅲ
322,002572.SZ,轻工制造,家具
323,002573.SZ,电力及公用事业,环保及水务
324,002574.SZ,商贸零售,珠宝首饰及钟表
325,002575.SZ,轻工制造,文娱轻工Ⅲ
326,002576.SZ,电力设备及新能源,电机
327,002577.SZ,计算机,通用计算机设备
328,002578.SZ,有色金属,铝
329,002579.SZ,电子,PCB
330,002580.SZ,电力设备及新能源,储能
331,002581.SZ,医药,生物医药Ⅲ
332,002582.SZ,食品饮料,休闲食品
333,002583.SZ,通信,系统设备
334,002584.SZ,基础化工,其他化学制品Ⅲ
335,002585.SZ,基础化工,膜材料
336,002586.SZ,建筑,基建建设
337,002587.SZ,电子,LED
338,002588.SZ,基础化工,复合肥
339,002589.SZ,医药,中成药
340,002590.SZ,汽车,汽车零部件Ⅲ
341,002591.SZ,基础化工,涂料油墨颜料
342,002592.SZ,汽车,汽车零部件Ⅲ
343,002593.SZ,机械,金属制品Ⅲ
344,002594.SZ,汽车,乘用车Ⅲ
345,002595.SZ,机械,其他专用机械
346,002596.SZ,建材,水泥
347,002597.SZ,基础化工,食品及饲料添加剂
348,002598.SZ,机械,其他通用机械
349,002599.SZ,传媒,出版
350,002600.SZ,电子,消费电子组件
351,002601.SZ,基础化工,钛白粉
352,002602.SZ,传媒,游戏
353,002603.SZ,医药,中成药
354,002605.SZ,轻工制造,文娱轻工Ⅲ
355,002606.SZ,电力设备及新能源,输变电设备
356,002607.SZ,消费者服务,高等及职业教育
357,002608.SZ,非银行金融,信托
358,002609.SZ,计算机,行业应用软件
359,002610.SZ,电力设备及新能源,太阳能
360,002611.SZ,机械,其他专用机械
361,002612.SZ,纺织服装,中高端成人品牌服饰
362,002613.SZ,建材,玻璃
363,002614.SZ,家电,小家电Ⅲ
364,002615.SZ,家电,小家电Ⅲ
365,002616.SZ,家电,厨房电器Ⅲ
366,002617.SZ,电力设备及新能源,电机
367,002618.SZ,电子,PCB
368,002619.SZ,传媒,游戏
369,002620.SZ,建筑,建筑装修Ⅲ
370,002621.SZ,消费者服务,早幼教
371,002622.SZ,电力设备及新能源,输变电设备
372,002623.SZ,电力设备及新能源,太阳能
373,002624.SZ,传媒,游戏
374,002625.SZ,国防军工,其他军工Ⅲ
375,002626.SZ,食品饮料,其他食品
376,002627.SZ,交通运输,公交
377,002628.SZ,建筑,基建建设
378,002629.SZ,机械,矿山冶金机械
379,002630.SZ,电力设备及新能源,综合能源设备
380,002631.SZ,轻工制造,其他家居
381,002632.SZ,基础化工,膜材料
382,002633.SZ,机械,基础件
383,002634.SZ,纺织服装,其他纺织
384,002635.SZ,电子,消费电子组件
385,002636.SZ,电子,PCB
386,002637.SZ,基础化工,日用化学品
387,002638.SZ,消费者服务,K12培训
388,002639.SZ,电力设备及新能源,燃料电池
389,002640.SZ,商贸零售,电商及服务Ⅲ
390,002641.SZ,建材,其他装饰材料
391,002642.SZ,计算机,行业应用软件
392,002643.SZ,基础化工,电子化学品
393,002644.SZ,医药,中成药
394,002645.SZ,机械,其他专用机械
395,002646.SZ,食品饮料,白酒
396,002647.SZ,非银行金融,其他非银金融
397,002648.SZ,基础化工,其他化学原料
398,002649.SZ,计算机,咨询实施及其他服务
399,002650.SZ,食品饮料,调味品
400,002651.SZ,机械,其他专用机械
401,002652.SZ,建材,其他专用材料
402,002653.SZ,医药,化学制剂
403,002654.SZ,电子,LED
404,002655.SZ,电子,消费电子组件
405,002656.SZ,纺织服装,中高端成人品牌服饰
406,002657.SZ,计算机,行业应用软件
407,002658.SZ,电力及公用事业,环保及水务
408,002659.SZ,消费者服务,K12基础教育
409,002660.SZ,电子,消费电子组件
410,002661.SZ,食品饮料,其他食品
411,002662.SZ,汽车,汽车零部件Ⅲ
412,002663.SZ,建筑,园林工程
413,002664.SZ,机械,其他通用机械
414,002665.SZ,电力设备及新能源,太阳能
415,002666.SZ,基础化工,其他化学制品Ⅲ
416,002667.SZ,机械,其他专用机械
417,002668.SZ,家电,白色家电Ⅲ
418,002669.SZ,基础化工,其他塑料制品
419,002670.SZ,非银行金融,证券Ⅲ
420,002671.SZ,建材,其他结构材料
421,002672.SZ,电力及公用事业,环保及水务
422,002673.SZ,非银行金融,证券Ⅲ
423,002674.SZ,纺织服装,其他纺织
424,002675.SZ,医药,化学原料药
425,002676.SZ,家电,其他家电
426,002677.SZ,家电,厨房电器Ⅲ
427,002678.SZ,轻工制造,文娱轻工Ⅲ
428,002679.SZ,农林牧渔,林木及加工
429,002681.SZ,电子,消费电子组件
430,002682.SZ,综合,综合Ⅲ
431,002683.SZ,基础化工,民爆用品
432,002684.SZ,汽车,汽车零部件Ⅲ
433,002685.SZ,机械,起重运输设备
434,002686.SZ,机械,基础件
435,002687.SZ,纺织服装,中高端成人品牌服饰
436,002688.SZ,医药,生物医药Ⅲ
437,002689.SZ,机械,电梯
438,002690.SZ,机械,其他专用机械
439,002691.SZ,机械,矿山冶金机械
440,002692.SZ,电力设备及新能源,输变电设备
441,002693.SZ,医药,化学原料药
442,002694.SZ,基础化工,其他塑料制品
443,002695.SZ,食品饮料,休闲食品
444,002696.SZ,食品饮料,肉制品
445,002697.SZ,商贸零售,超市及便利店
446,002698.SZ,机械,工业机器人及工控系统
447,002699.SZ,传媒,动漫
448,002700.SZ,电力及公用事业,燃气
449,002701.SZ,轻工制造,金属包装
450,002702.SZ,食品饮料,速冻食品
451,002703.SZ,汽车,汽车零部件Ⅲ
452,002705.SZ,家电,小家电Ⅲ
453,002706.SZ,电力设备及新能源,配电设备
454,002707.SZ,消费者服务,旅游服务
455,002708.SZ,汽车,汽车零部件Ⅲ
456,002709.SZ,基础化工,锂电化学品
457,002711.SZ,交通运输,物流综合
458,002712.SZ,传媒,互联网广告营销
459,002713.SZ,建筑,建筑装修Ⅲ
460,002714.SZ,农林牧渔,畜牧养殖
461,002715.SZ,汽车,汽车零部件Ⅲ
462,002716.SZ,有色金属,其他稀有金属
463,002717.SZ,建筑,园林工程
464,002718.SZ,建材,其他装饰材料
465,002719.SZ,食品饮料,乳制品
466,002721.SZ,商贸零售,珠宝首饰及钟表
467,002722.SZ,机械,金属制品Ⅲ
468,002723.SZ,家电,照明电工
469,002724.SZ,电子,其他电子零组件Ⅲ
470,002725.SZ,汽车,汽车零部件Ⅲ
471,002726.SZ,食品饮料,肉制品
472,002727.SZ,医药,医药流通
473,002728.SZ,医药,化学制剂
474,002729.SZ,电力设备及新能源,配电设备
475,002730.SZ,电力设备及新能源,配电设备
476,002731.SZ,商贸零售,珠宝首饰及钟表
477,002732.SZ,食品饮料,乳制品
478,002733.SZ,电力设备及新能源,燃料电池
479,002734.SZ,基础化工,农药
480,002735.SZ,轻工制造,其他包装
481,002736.SZ,非银行金融,证券Ⅲ
482,002737.SZ,医药,中成药
483,002738.SZ,有色金属,其他稀有金属
484,002739.SZ,传媒,影视
485,002740.SZ,商贸零售,珠宝首饰及钟表
486,002741.SZ,基础化工,电子化学品
487,002742.SZ,建材,水泥
488,002743.SZ,机械,金属制品Ⅲ
489,002745.SZ,电子,LED
490,002746.SZ,农林牧渔,畜牧养殖
491,002747.SZ,机械,工业机器人及工控系统
492,002748.SZ,基础化工,氯碱
493,002749.SZ,基础化工,农药
494,002750.SZ,医药,中成药
495,002751.SZ,轻工制造,其他轻工Ⅲ
496,002752.SZ,轻工制造,金属包装
497,002753.SZ,基础化工,橡胶助剂
498,002755.SZ,医药,化学制剂
499,002756.SZ,钢铁,特钢
500,002757.SZ,机械,其他通用机械
501,002758.SZ,医药,医药流通
502,002759.SZ,家电,小家电Ⅲ
503,002760.SZ,机械,其他通用机械
504,002761.SZ,纺织服装,家纺
505,002762.SZ,纺织服装,儿童品牌
506,002763.SZ,纺织服装,家纺
507,002765.SZ,汽车,汽车零部件Ⅲ
508,002766.SZ,计算机,专用计算机设备
509,002767.SZ,机械,仪器仪表Ⅲ
510,002768.SZ,基础化工,改性塑料
511,002769.SZ,交通运输,物流综合
512,002770.SZ,食品饮料,乳制品
513,002771.SZ,计算机,专用计算机设备
514,002772.SZ,农林牧渔,农产品加工Ⅲ
515,002773.SZ,医药,中成药
516,002774.SZ,机械,电梯
517,002775.SZ,建筑,园林工程
518,002776.SZ,纺织服装,大众成人品牌服饰
519,002777.SZ,计算机,行业应用软件
520,002778.SZ,石油石化,炼油
521,002779.SZ,机械,其他专用机械
522,002780.SZ,纺织服装,体育及户外品牌
523,002781.SZ,建筑,建筑装修Ⅲ
524,002782.SZ,电子,消费电子组件
525,002783.SZ,基础化工,民爆用品
526,002785.SZ,建材,其他装饰材料
527,002786.SZ,机械,其他通用机械
528,002787.SZ,机械,金属制品Ⅲ
529,002788.SZ,医药,医药流通
530,002789.SZ,建筑,建筑装修Ⅲ
531,002790.SZ,家电,小家电Ⅲ
532,002791.SZ,建材,其他装饰材料
533,002792.SZ,通信,网络接配及塔设
534,002793.SZ,医药,化学制剂
535,002795.SZ,机械,基础件
536,002796.SZ,机械,电梯
537,002797.SZ,非银行金融,证券Ⅲ
538,002798.SZ,建材,陶瓷
539,002799.SZ,轻工制造,纸包装
540,002800.SZ,交通运输,物流综合
541,002801.SZ,电力设备及新能源,电机
542,002802.SZ,基础化工,其他化学原料
543,002803.SZ,轻工制造,纸包装
544,002805.SZ,基础化工,其他化学原料
545,002806.SZ,有色金属,铝
546,002807.SZ,银行,农商行
547,002808.SZ,电子,消费电子组件
548,002809.SZ,基础化工,其他化学制品Ⅲ
549,002810.SZ,基础化工,其他化学制品Ⅲ
550,002811.SZ,建筑,建筑装修Ⅲ
551,002812.SZ,基础化工,锂电化学品
552,002813.SZ,通信,通信终端及配件
553,002815.SZ,电子,PCB
554,002816.SZ,机械,其他专用机械
555,002817.SZ,医药,中成药
556,002818.SZ,商贸零售,专业市场经营Ⅲ
557,002819.SZ,机械,仪器仪表Ⅲ
558,002820.SZ,食品饮料,休闲食品
559,002821.SZ,医药,化学原料药
560,002822.SZ,建筑,建筑装修Ⅲ
561,002823.SZ,电力设备及新能源,电力电子及自动化
562,002824.SZ,有色金属,铝
563,002825.SZ,轻工制造,其他包装
564,002826.SZ,医药,中成药
565,002827.SZ,基础化工,民爆用品
566,002828.SZ,石油石化,油田服务
567,002829.SZ,国防军工,其他军工Ⅲ
568,002830.SZ,建筑,建筑装修Ⅲ
569,002831.SZ,轻工制造,纸包装
570,002832.SZ,纺织服装,体育及户外品牌
571,002833.SZ,机械,其他专用机械
572,002835.SZ,计算机,专用计算机设备
573,002836.SZ,轻工制造,纸包装
574,002837.SZ,机械,其他专用机械
575,002838.SZ,基础化工,改性塑料
576,002839.SZ,银行,农商行
577,002840.SZ,食品饮料,肉制品
578,002841.SZ,消费者服务,教育信息化及在线教育
579,002842.SZ,有色金属,钨
580,002843.SZ,机械,金属制品Ⅲ
581,002845.SZ,电子,消费电子组件
582,002846.SZ,轻工制造,金属包装
583,002847.SZ,食品饮料,休闲食品
584,002848.SZ,通信,通信终端及配件
585,002849.SZ,机械,仪器仪表Ⅲ
586,002850.SZ,电力设备及新能源,锂电池
587,002851.SZ,电力设备及新能源,电力电子及自动化
588,002852.SZ,农林牧渔,农产品加工Ⅲ
589,002853.SZ,轻工制造,家具
590,002855.SZ,电子,消费电子组件
591,002856.SZ,建筑,建筑装修Ⅲ
592,002857.SZ,机械,仪器仪表Ⅲ
593,002858.SZ,传媒,其他文化娱乐
594,002859.SZ,电子,被动元件
595,002860.SZ,家电,其他家电
596,002861.SZ,电子,消费电子组件
597,002862.SZ,轻工制造,文娱轻工Ⅲ
598,002863.SZ,汽车,汽车零部件Ⅲ
599,002864.SZ,医药,中成药
600,002865.SZ,汽车,汽车零部件Ⅲ
601,002866.SZ,计算机,通用计算机设备
602,002867.SZ,商贸零售,珠宝首饰及钟表
603,002868.SZ,农林牧渔,饲料加工
604,002869.SZ,计算机,专用计算机设备
605,002870.SZ,机械,仪器仪表Ⅲ
606,002871.SZ,机械,基础件
607,002872.SZ,医药,医药流通
608,002873.SZ,医药,中药饮片
609,002875.SZ,纺织服装,儿童品牌
610,002876.SZ,电子,显示零组
611,002877.SZ,机械,基础件
612,002878.SZ,传媒,其他广告营销
613,002879.SZ,电力设备及新能源,输变电设备
614,002880.SZ,医药,生物医药Ⅲ
615,002881.SZ,电子,消费电子组件
616,002882.SZ,电力设备及新能源,输变电设备
617,002883.SZ,建筑,建筑设计及服务Ⅲ
618,002884.SZ,机械,其他通用机械
619,002885.SZ,电力设备及新能源,电力电子及自动化
620,002886.SZ,基础化工,改性塑料
621,002887.SZ,建筑,园林工程
622,002888.SZ,电子,消费电子组件
623,002889.SZ,交通运输,物流综合
624,002890.SZ,机械,基础件
625,002891.SZ,农林牧渔,宠物食品
626,002892.SZ,电力设备及新能源,电机
627,002893.SZ,电力及公用事业,供热或其他
628,002895.SZ,基础化工,磷肥及磷化工
629,002896.SZ,机械,基础件
630,002897.SZ,通信,网络接配及塔设
631,002898.SZ,医药,化学制剂
632,002899.SZ,轻工制造,其他轻工Ⅲ
633,002900.SZ,医药,化学制剂
634,002901.SZ,医药,医疗器械
635,002902.SZ,电子,消费电子组件
636,002903.SZ,机械,机床设备
637,002905.SZ,传媒,影视
638,002906.SZ,汽车,汽车零部件Ⅲ
639,002907.SZ,医药,中药饮片
640,002908.SZ,通信,通信终端及配件
641,002909.SZ,基础化工,有机硅
642,002910.SZ,食品饮料,乳制品
643,002911.SZ,电力及公用事业,燃气
644,002912.SZ,计算机,专用计算机设备
645,002913.SZ,电子,PCB
646,002915.SZ,基础化工,氟化工
647,002916.SZ,电子,PCB
648,002917.SZ,基础化工,民爆用品
649,002918.SZ,建材,陶瓷
650,002919.SZ,基础化工,日用化学品
651,002920.SZ,汽车,汽车零部件Ⅲ
652,002921.SZ,汽车,汽车零部件Ⅲ
653,002922.SZ,电子,消费电子组件
654,002923.SZ,医药,化学原料药
655,002925.SZ,电子,消费电子组件
656,002926.SZ,非银行金融,证券Ⅲ
657,002927.SZ,电力设备及新能源,配电设备
658,002928.SZ,交通运输,航空
659,002929.SZ,通信,网络规划设计和工程施工
660,002930.SZ,交通运输,物流综合
661,002931.SZ,机械,基础件
662,002932.SZ,医药,医疗器械
663,002933.SZ,国防军工,航空军工
664,002935.SZ,国防军工,航天军工
665,002936.SZ,银行,城商行
666,002937.SZ,电子,消费电子组件
667,002938.SZ,电子,PCB
668,002939.SZ,非银行金融,证券Ⅲ
669,002940.SZ,医药,化学制剂
670,002941.SZ,建筑,基建建设
671,002942.SZ,基础化工,农药
672,002943.SZ,机械,机床设备
673,002945.SZ,非银行金融,证券Ⅲ
674,002946.SZ,食品饮料,乳制品
675,002947.SZ,电子,消费电子组件
676,002948.SZ,银行,城商行
677,002949.SZ,建筑,建筑设计及服务Ⅲ
678,002950.SZ,医药,医疗器械
679,002951.SZ,轻工制造,纸包装
680,002952.SZ,电子,面板
681,002953.SZ,电力设备及新能源,输变电设备
682,002955.SZ,电子,消费电子组件
683,002956.SZ,食品饮料,休闲食品
684,002957.SZ,机械,其他专用机械
685,002958.SZ,银行,农商行
686,002959.SZ,家电,小家电Ⅲ
687,002960.SZ,机械,其他专用机械
688,002961.SZ,非银行金融,其他非银金融
689,002962.SZ,电子,消费电子组件
690,002963.SZ,建筑,专业工程及其他
691,002965.SZ,机械,金属制品Ⅲ
692,002966.SZ,银行,城商行
693,002967.SZ,机械,仪器仪表Ⅲ
694,002968.SZ,房地产,物业管理服务
695,002969.SZ,轻工制造,金属包装
696,002970.SZ,计算机,行业应用软件
697,002971.SZ,基础化工,其他化学制品Ⅲ
698,002972.SZ,机械,铁路交通设备
