,thscode,firstInd,thirdInd
0,002236.SZ,电子,电子设备Ⅲ
1,002237.SZ,有色金属,黄金
2,002238.SZ,传媒,广播电视
3,002239.SZ,汽车,汽车零部件Ⅲ
4,002240.SZ,有色金属,稀有金属Ⅲ
5,002241.SZ,电子,其他元器件Ⅲ
6,002242.SZ,家电,小家电Ⅲ
7,002243.SZ,轻工制造,包装
8,002244.SZ,房地产,住宅物业开发
9,002245.SZ,交通运输,物流综合
10,002246.SZ,基础化工,民爆用品
11,002247.SZ,传媒,互联网
12,002248.SZ,机械,机床设备
13,002249.SZ,机械,其他通用机械
14,002250.SZ,基础化工,其他化学原料
15,002251.SZ,商贸零售,超市及便利店
16,002252.SZ,医药,生物医药Ⅲ
17,002253.SZ,计算机,行业应用软件
18,002254.SZ,石油石化,其他石化
19,002255.SZ,机械,锅炉设备
20,002256.SZ,基础化工,涂料油墨颜料
21,002258.SZ,基础化工,农药
22,002259.SZ,农林牧渔,林木及加工
23,002260.SZ,家电,小家电Ⅲ
24,002261.SZ,通信,增值服务Ⅲ
25,002262.SZ,医药,化学制剂
26,002263.SZ,基础化工,塑料制品
27,002264.SZ,商贸零售,超市及便利店
28,002265.SZ,汽车,汽车零部件Ⅲ
29,002266.SZ,电力设备及新能源,电站设备Ⅲ
30,002267.SZ,电力及公用事业,燃气
31,002268.SZ,计算机,专用计算机设备
32,002269.SZ,纺织服装,休闲快时尚
33,002270.SZ,机械,机床设备
34,002271.SZ,建材,新型建材及非金属新材料
35,002272.SZ,机械,锅炉设备
36,002273.SZ,电子,其他元器件Ⅲ
37,002274.SZ,基础化工,氮肥
38,002275.SZ,医药,中成药
39,002276.SZ,电力设备及新能源,输变电设备
40,002277.SZ,商贸零售,百货
41,002278.SZ,机械,矿山冶金机械
42,002279.SZ,计算机,基础软件及管理办公软件
43,002280.SZ,计算机,行业应用软件
44,002281.SZ,通信,网络接配及塔设
45,002282.SZ,机械,金属制品Ⅲ
46,002283.SZ,汽车,汽车零部件Ⅲ
47,002284.SZ,汽车,汽车零部件Ⅲ
48,002285.SZ,房地产,物业经纪服务
49,002286.SZ,农林牧渔,农产品加工及流通
50,002287.SZ,医药,中成药
51,002288.SZ,电子,其他元器件Ⅲ
52,002289.SZ,电子,其他元器件Ⅲ
53,002290.SZ,家电,白色家电Ⅲ
54,002291.SZ,纺织服装,大众成人品牌服饰
55,002292.SZ,传媒,电影动画
56,002293.SZ,纺织服装,家纺
57,002294.SZ,医药,化学制剂
58,002295.SZ,有色金属,铜
59,002296.SZ,通信,其他通信设备
60,002297.SZ,钢铁,特钢
61,002298.SZ,电力设备及新能源,输变电设备
62,002299.SZ,农林牧渔,畜牧养殖
63,002300.SZ,电力设备及新能源,配电设备
64,002301.SZ,轻工制造,其他轻工Ⅲ
65,002302.SZ,建材,水泥Ⅲ
66,002303.SZ,轻工制造,包装
67,002304.SZ,食品饮料,白酒
68,002305.SZ,房地产,非住宅物业开发和运营
69,002306.SZ,计算机,系统集成及IT咨询
70,002307.SZ,建筑,建筑施工Ⅲ
71,002308.SZ,计算机,专用计算机设备
72,002309.SZ,通信,线缆
73,002310.SZ,建筑,建筑施工Ⅲ
74,002311.SZ,农林牧渔,饲料加工
75,002312.SZ,计算机,专用计算机设备
76,002313.SZ,通信,网络接配及塔设
77,002314.SZ,建筑,建筑施工Ⅲ
78,002315.SZ,传媒,互联网
79,002316.SZ,通信,其他通信设备
80,002317.SZ,医药,中成药
81,002318.SZ,钢铁,特钢
82,002319.SZ,基础化工,其他化学制品Ⅲ
83,002320.SZ,交通运输,航运
84,002321.SZ,农林牧渔,畜牧养殖
85,002322.SZ,,
86,002323.SZ,电力设备及新能源,配电设备
87,002324.SZ,基础化工,塑料制品
88,002325.SZ,建筑,建筑装修Ⅲ
89,002326.SZ,基础化工,其他化学原料
90,002327.SZ,纺织服装,家纺
91,002328.SZ,汽车,汽车零部件Ⅲ
92,002329.SZ,食品饮料,乳制品
93,002330.SZ,食品饮料,肉制品
94,002331.SZ,计算机,行业应用软件
95,002332.SZ,医药,化学原料药
96,002333.SZ,建材,新型建材及非金属新材料
97,002334.SZ,电力设备及新能源,输变电设备
98,002335.SZ,通信,动力设备
99,002336.SZ,商贸零售,超市及便利店
100,002337.SZ,机械,其他通用机械
101,002338.SZ,国防军工,其他军工Ⅲ
102,002339.SZ,电力设备及新能源,配电设备
103,002340.SZ,电力及公用事业,环保
104,002341.SZ,电子,电子设备Ⅲ
105,002342.SZ,机械,金属制品Ⅲ
106,002343.SZ,传媒,电影动画
107,002344.SZ,商贸零售,贸易Ⅲ
108,002345.SZ,商贸零售,连锁
109,002346.SZ,建材,水泥Ⅲ
110,002347.SZ,机械,基础件
111,002348.SZ,轻工制造,其他轻工Ⅲ
112,002349.SZ,医药,中成药
113,002350.SZ,电力设备及新能源,配电设备
114,002351.SZ,电子,电子设备Ⅲ
115,002352.SZ,交通运输,物流综合
116,002353.SZ,机械,矿山冶金机械
117,002354.SZ,传媒,互联网
118,002355.SZ,汽车,汽车零部件Ⅲ
119,002356.SZ,电力设备及新能源,配电设备
120,002357.SZ,交通运输,公交
121,002358.SZ,电力设备及新能源,配电设备
122,002359.SZ,通信,网络接配及塔设
123,002360.SZ,基础化工,民爆用品
124,002361.SZ,基础化工,树脂
125,002362.SZ,计算机,行业应用软件
126,002363.SZ,汽车,汽车零部件Ⅲ
127,002364.SZ,电力设备及新能源,配电设备
128,002365.SZ,医药,化学原料药
129,002366.SZ,机械,其他专用机械
130,002367.SZ,机械,工程机械Ⅲ
131,002368.SZ,计算机,系统集成及IT咨询
132,002369.SZ,电子,电子设备Ⅲ
133,002370.SZ,医药,化学制剂
134,002371.SZ,电子,电子设备Ⅲ
135,002372.SZ,建材,新型建材及非金属新材料
136,002373.SZ,计算机,系统集成及IT咨询
137,002374.SZ,轻工制造,包装
138,002375.SZ,建筑,建筑装修Ⅲ
139,002376.SZ,计算机,专用计算机设备
140,002377.SZ,石油石化,其他石化
141,002378.SZ,有色金属,稀有金属Ⅲ
142,002379.SZ,有色金属,铝
143,002380.SZ,计算机,行业应用软件
144,002381.SZ,基础化工,橡胶制品
145,002382.SZ,基础化工,塑料制品
146,002383.SZ,计算机,专用计算机设备
147,002384.SZ,机械,基础件
148,002385.SZ,农林牧渔,饲料加工
149,002386.SZ,基础化工,氯碱
150,002387.SZ,食品饮料,非乳饮料
151,002388.SZ,电子,半导体Ⅲ
152,002389.SZ,电子,其他元器件Ⅲ
153,002390.SZ,医药,中成药
154,002391.SZ,基础化工,农药
155,002392.SZ,建材,新型建材及非金属新材料
156,002393.SZ,医药,化学制剂
157,002394.SZ,纺织服装,棉纺制品
158,002395.SZ,基础化工,聚氨酯
159,002396.SZ,通信,通信终端及配件
160,002397.SZ,纺织服装,家纺
161,002398.SZ,建筑,建筑施工Ⅲ
162,002399.SZ,医药,化学原料药
163,002400.SZ,传媒,整合营销
164,002401.SZ,计算机,系统集成及IT咨询
165,002402.SZ,电子,其他元器件Ⅲ
166,002403.SZ,家电,小家电Ⅲ
167,002404.SZ,纺织服装,非棉纺织品
168,002405.SZ,计算机,基础软件及管理办公软件
169,002406.SZ,机械,基础件
170,002407.SZ,基础化工,氟化工
171,002408.SZ,石油石化,其他石化
172,002409.SZ,基础化工,其他化学原料
173,002410.SZ,计算机,行业应用软件
174,002411.SZ,基础化工,其他化学原料
175,002412.SZ,医药,中成药
176,002413.SZ,家电,白色家电Ⅲ
177,002414.SZ,国防军工,其他军工Ⅲ
178,002415.SZ,电子,电子设备Ⅲ
179,002416.SZ,通信,通信终端及配件
180,002417.SZ,通信,网络覆盖优化与运维
181,002418.SZ,家电,白色家电Ⅲ
182,002419.SZ,商贸零售,百货
183,002420.SZ,家电,黑色家电Ⅲ
184,002421.SZ,建筑,建筑施工Ⅲ
185,002422.SZ,医药,化学制剂
186,002423.SZ,钢铁,特钢
187,002424.SZ,医药,中成药
188,002425.SZ,传媒,电影动画
189,002426.SZ,机械,其他通用机械
190,002427.SZ,基础化工,涤纶
191,002428.SZ,有色金属,稀有金属Ⅲ
192,002429.SZ,家电,黑色家电Ⅲ
193,002430.SZ,机械,其他专用机械
194,002431.SZ,建筑,建筑装修Ⅲ
195,002432.SZ,医药,医疗器械
196,002433.SZ,医药,中成药
197,002434.SZ,汽车,汽车零部件Ⅲ
198,002435.SZ,机械,起重运输设备
199,002436.SZ,电子,其他元器件Ⅲ
200,002437.SZ,医药,化学制剂
201,002438.SZ,机械,其他通用机械
202,002439.SZ,计算机,基础软件及管理办公软件
203,002440.SZ,基础化工,印染化学品
204,002441.SZ,电力设备及新能源,配电设备
205,002442.SZ,基础化工,其他化学原料
206,002443.SZ,钢铁,特钢
207,002444.SZ,机械,其他通用机械
208,002445.SZ,传媒,广播电视
209,002446.SZ,通信,网络接配及塔设
210,002447.SZ,农林牧渔,水产养殖
211,002448.SZ,汽车,汽车零部件Ⅲ
212,002449.SZ,电子,半导体Ⅲ
213,002450.SZ,基础化工,塑料制品
214,002451.SZ,电力设备及新能源,配电设备
215,002452.SZ,电力设备及新能源,电站设备Ⅲ
216,002453.SZ,基础化工,其他化学原料
217,002454.SZ,汽车,汽车零部件Ⅲ
218,002455.SZ,基础化工,其他化学原料
219,002456.SZ,电子,电子设备Ⅲ
220,002457.SZ,建材,水泥Ⅲ
221,002458.SZ,农林牧渔,畜牧养殖
222,002459.SZ,机械,其他专用机械
223,002460.SZ,有色金属,稀有金属Ⅲ
224,002461.SZ,食品饮料,啤酒
225,002462.SZ,医药,医药流通
226,002463.SZ,电子,其他元器件Ⅲ
227,002464.SZ,基础化工,塑料制品
228,002465.SZ,国防军工,其他军工Ⅲ
229,002466.SZ,有色金属,稀有金属Ⅲ
230,002467.SZ,通信,增值服务Ⅲ
231,002468.SZ,交通运输,物流综合
232,002469.SZ,建筑,建筑施工Ⅲ
233,002470.SZ,基础化工,复合肥
234,002471.SZ,电力设备及新能源,配电设备
235,002472.SZ,机械,基础件
236,002473.SZ,家电,白色家电Ⅲ
237,002474.SZ,计算机,系统集成及IT咨询
238,002475.SZ,电子,其他元器件Ⅲ
239,002476.SZ,石油石化,其他石化
240,002477.SZ,农林牧渔,畜牧养殖
241,002478.SZ,钢铁,长材
242,002479.SZ,电力及公用事业,供热或其他
243,002480.SZ,机械,其他运输设备
244,002481.SZ,食品饮料,其他食品
245,002482.SZ,建筑,建筑装修Ⅲ
246,002483.SZ,机械,起重运输设备
247,002484.SZ,电子,其他元器件Ⅲ
248,002485.SZ,纺织服装,大众成人品牌服饰
249,002486.SZ,纺织服装,其他纺织
250,002487.SZ,电力设备及新能源,电站设备Ⅲ
251,002488.SZ,汽车,汽车零部件Ⅲ
252,002489.SZ,轻工制造,其他轻工Ⅲ
253,002490.SZ,机械,矿山冶金机械
254,002491.SZ,通信,线缆
255,002492.SZ,交通运输,港口
256,002493.SZ,石油石化,其他石化
257,002494.SZ,纺织服装,其他纺织
258,002495.SZ,食品饮料,调味品
259,002496.SZ,基础化工,农药
260,002497.SZ,基础化工,民爆用品
261,002498.SZ,电力设备及新能源,输变电设备
262,002499.SZ,电力及公用事业,环保
263,002500.SZ,非银行金融,证券Ⅲ
264,002501.SZ,有色金属,铝
265,002502.SZ,传媒,电影动画
266,002503.SZ,纺织服装,休闲快时尚
267,002504.SZ,电子,半导体Ⅲ
268,002505.SZ,农林牧渔,畜牧养殖
269,002506.SZ,电力设备及新能源,太阳能
270,002507.SZ,食品饮料,其他食品
271,002508.SZ,家电,白色家电Ⅲ
272,002509.SZ,机械,其他专用机械
273,002510.SZ,汽车,汽车零部件Ⅲ
274,002511.SZ,轻工制造,造纸Ⅲ
275,002512.SZ,计算机,专用计算机设备
276,002513.SZ,基础化工,农药
277,002514.SZ,机械,金属制品Ⅲ
278,002515.SZ,食品饮料,肉制品
279,002516.SZ,汽车,汽车零部件Ⅲ
280,002517.SZ,传媒,互联网
281,002518.SZ,计算机,专用计算机设备
282,002519.SZ,国防军工,其他军工Ⅲ
283,002520.SZ,国防军工,其他军工Ⅲ
284,002521.SZ,轻工制造,造纸Ⅲ
285,002522.SZ,基础化工,塑料制品
286,002523.SZ,机械,起重运输设备
287,002524.SZ,石油石化,油品销售及仓储
288,002526.SZ,机械,矿山冶金机械
289,002527.SZ,,
290,002528.SZ,电子,电子设备Ⅲ
291,002529.SZ,机械,其他专用机械
292,002530.SZ,传媒,互联网
293,002531.SZ,电力设备及新能源,风电
294,002532.SZ,机械,其他通用机械
295,002533.SZ,电力设备及新能源,输变电设备
296,002534.SZ,机械,锅炉设备
297,002535.SZ,机械,工程机械Ⅲ
298,002536.SZ,汽车,汽车零部件Ⅲ
299,002537.SZ,汽车,汽车零部件Ⅲ
300,002538.SZ,基础化工,复合肥
301,002539.SZ,基础化工,复合肥
302,002540.SZ,有色金属,铝
303,002541.SZ,建筑,建筑施工Ⅲ
304,002542.SZ,建筑,建筑施工Ⅲ
305,002543.SZ,家电,小家电Ⅲ
306,002544.SZ,通信,网络覆盖优化与运维
307,002545.SZ,,
308,002546.SZ,计算机,专用计算机设备
309,002547.SZ,通信,通信终端及配件
310,002548.SZ,农林牧渔,饲料加工
311,002549.SZ,基础化工,其他化学原料
312,002550.SZ,医药,生物医药Ⅲ
313,002551.SZ,医药,医疗器械
314,002552.SZ,机械,船舶制造
315,002553.SZ,汽车,汽车零部件Ⅲ
316,002554.SZ,机械,矿山冶金机械
317,002555.SZ,传媒,互联网
318,002556.SZ,基础化工,复合肥
319,002557.SZ,食品饮料,其他食品
320,002558.SZ,传媒,互联网
321,002559.SZ,机械,机床设备
322,002560.SZ,电力设备及新能源,输变电设备
323,002561.SZ,商贸零售,百货
324,002562.SZ,基础化工,其他化学制品Ⅲ
325,002563.SZ,纺织服装,休闲快时尚
326,002564.SZ,机械,其他专用机械
327,002565.SZ,轻工制造,包装
328,002566.SZ,医药,中成药
329,002567.SZ,农林牧渔,饲料加工
330,002568.SZ,食品饮料,调味品
331,002569.SZ,纺织服装,大众成人品牌服饰
332,002570.SZ,食品饮料,乳制品
333,002571.SZ,轻工制造,其他轻工Ⅲ
334,002572.SZ,轻工制造,其他轻工Ⅲ
335,002573.SZ,电力及公用事业,环保
336,002574.SZ,商贸零售,连锁
337,002575.SZ,轻工制造,其他轻工Ⅲ
338,002576.SZ,电力设备及新能源,电站设备Ⅲ
339,002577.SZ,计算机,通用计算机设备
340,002578.SZ,有色金属,铝
341,002579.SZ,电子,其他元器件Ⅲ
342,002580.SZ,电力设备及新能源,太阳能
343,002581.SZ,基础化工,农药
344,002582.SZ,食品饮料,其他食品
345,002583.SZ,通信,通信终端及配件
346,002584.SZ,基础化工,其他化学制品Ⅲ
347,002585.SZ,基础化工,聚氨酯
348,002586.SZ,建筑,建筑施工Ⅲ
349,002587.SZ,电子,电子设备Ⅲ
350,002588.SZ,基础化工,复合肥
351,002589.SZ,医药,中成药
352,002590.SZ,汽车,汽车零部件Ⅲ
353,002591.SZ,基础化工,涂料油墨颜料
354,002592.SZ,汽车,汽车零部件Ⅲ
355,002593.SZ,汽车,汽车零部件Ⅲ
356,002594.SZ,汽车,乘用车Ⅲ
357,002595.SZ,机械,机床设备
358,002596.SZ,建材,水泥Ⅲ
359,002597.SZ,基础化工,其他化学原料
360,002598.SZ,机械,其他专用机械
361,002599.SZ,传媒,出版
362,002600.SZ,电子,其他元器件Ⅲ
363,002601.SZ,基础化工,涂料油墨颜料
364,002602.SZ,传媒,互联网
365,002603.SZ,医药,中成药
366,002604.SZ,农林牧渔,农产品加工及流通
367,002605.SZ,轻工制造,其他轻工Ⅲ
368,002606.SZ,电力设备及新能源,输变电设备
369,002607.SZ,汽车,汽车销售及服务Ⅲ
370,002608.SZ,机械,船舶制造
371,002609.SZ,计算机,行业应用软件
372,002610.SZ,电力设备及新能源,太阳能
373,002611.SZ,机械,其他专用机械
374,002612.SZ,纺织服装,中高端成人品牌服饰
375,002613.SZ,建材,玻璃Ⅲ
376,002614.SZ,家电,小家电Ⅲ
377,002615.SZ,家电,小家电Ⅲ
378,002616.SZ,电力及公用事业,环保
379,002617.SZ,电力设备及新能源,输变电设备
380,002618.SZ,电子,其他元器件Ⅲ
381,002619.SZ,建材,水泥Ⅲ
382,002620.SZ,建筑,建筑装修Ⅲ
383,002621.SZ,机械,其他通用机械
384,002622.SZ,电力设备及新能源,输变电设备
385,002623.SZ,建材,玻璃Ⅲ
386,002624.SZ,传媒,广播电视
387,002625.SZ,汽车,汽车零部件Ⅲ
388,002626.SZ,食品饮料,其他食品
389,002627.SZ,交通运输,公交
390,002628.SZ,建筑,建筑施工Ⅲ
391,002629.SZ,机械,矿山冶金机械
392,002630.SZ,电力及公用事业,环保
393,002631.SZ,农林牧渔,林木及加工
394,002632.SZ,基础化工,其他化学制品Ⅲ
395,002633.SZ,机械,基础件
396,002634.SZ,纺织服装,其他纺织
397,002635.SZ,计算机,专用计算机设备
398,002636.SZ,电子,其他元器件Ⅲ
399,002637.SZ,基础化工,日用化学品
400,002638.SZ,综合,教育
401,002639.SZ,机械,其他专用机械
402,002640.SZ,商贸零售,贸易Ⅲ
403,002641.SZ,建材,新型建材及非金属新材料
404,002642.SZ,计算机,行业应用软件
405,002643.SZ,基础化工,其他化学制品Ⅲ
406,002644.SZ,医药,中成药
407,002645.SZ,机械,金属制品Ⅲ
408,002646.SZ,食品饮料,白酒
409,002647.SZ,电子,其他元器件Ⅲ
410,002648.SZ,石油石化,其他石化
411,002649.SZ,计算机,IT外包服务
412,002650.SZ,食品饮料,调味品
413,002651.SZ,机械,其他专用机械
414,002652.SZ,钢铁,板材
415,002653.SZ,医药,化学制剂
416,002654.SZ,电子,半导体Ⅲ
417,002655.SZ,传媒,电影动画
418,002656.SZ,纺织服装,中高端成人品牌服饰
419,002657.SZ,计算机,IT外包服务
420,002658.SZ,电力及公用事业,环保
421,002659.SZ,建筑,建筑施工Ⅲ
422,002660.SZ,电子,电子设备Ⅲ
423,002661.SZ,食品饮料,其他食品
424,002662.SZ,汽车,汽车零部件Ⅲ
425,002663.SZ,建筑,建筑施工Ⅲ
426,002664.SZ,汽车,汽车零部件Ⅲ
427,002665.SZ,电力设备及新能源,电站设备Ⅲ
428,002666.SZ,基础化工,其他化学制品Ⅲ
429,002667.SZ,综合,综合Ⅲ
430,002668.SZ,家电,白色家电Ⅲ
431,002669.SZ,基础化工,树脂
432,002670.SZ,家电,白色家电Ⅲ
433,002671.SZ,建材,水泥Ⅲ
434,002672.SZ,电力及公用事业,环保
435,002673.SZ,非银行金融,证券Ⅲ
436,002674.SZ,纺织服装,其他纺织
437,002675.SZ,医药,化学原料药
438,002676.SZ,家电,白色家电Ⅲ
439,002677.SZ,家电,小家电Ⅲ
440,002678.SZ,轻工制造,其他轻工Ⅲ
441,002679.SZ,农林牧渔,林木及加工
442,002680.SZ,医药,生物医药Ⅲ
443,002681.SZ,电子,电子设备Ⅲ
444,002682.SZ,汽车,汽车销售及服务Ⅲ
445,002683.SZ,基础化工,民爆用品
446,002684.SZ,汽车,汽车零部件Ⅲ
447,002685.SZ,机械,起重运输设备
448,002686.SZ,机械,其他专用机械
449,002687.SZ,纺织服装,大众成人品牌服饰
450,002688.SZ,医药,生物医药Ⅲ
451,002689.SZ,机械,其他运输设备
452,002690.SZ,机械,其他专用机械
453,002691.SZ,机械,矿山冶金机械
454,002692.SZ,电力设备及新能源,输变电设备
455,002693.SZ,医药,化学原料药
456,002694.SZ,基础化工,塑料制品
457,002695.SZ,食品饮料,肉制品
458,002696.SZ,食品饮料,肉制品
459,002697.SZ,商贸零售,超市及便利店
460,002698.SZ,机械,其他专用机械
461,002699.SZ,纺织服装,其他纺织
462,002700.SZ,电力及公用事业,燃气
463,002701.SZ,轻工制造,包装
464,002702.SZ,食品饮料,肉制品
465,002703.SZ,汽车,汽车零部件Ⅲ
466,002705.SZ,家电,小家电Ⅲ
467,002706.SZ,电力设备及新能源,配电设备
468,002707.SZ,消费者服务,旅游服务
469,002708.SZ,汽车,汽车零部件Ⅲ
470,002709.SZ,基础化工,日用化学品
471,002711.SZ,交通运输,物流综合
472,002712.SZ,传媒,整合营销
473,002713.SZ,建筑,建筑装修Ⅲ
474,002714.SZ,农林牧渔,畜牧养殖
475,002715.SZ,汽车,汽车零部件Ⅲ
476,002716.SZ,有色金属,稀有金属Ⅲ
477,002717.SZ,建筑,建筑施工Ⅲ
478,002718.SZ,建材,陶瓷
479,002719.SZ,食品饮料,乳制品
480,002721.SZ,商贸零售,连锁
481,002722.SZ,机械,纺织服装机械
482,002723.SZ,家电,照明电工
483,002724.SZ,电子,电子设备Ⅲ
484,002725.SZ,汽车,汽车零部件Ⅲ
485,002726.SZ,食品饮料,肉制品
486,002727.SZ,医药,医药流通
487,002728.SZ,医药,化学制剂
488,002729.SZ,电力设备及新能源,配电设备
489,002730.SZ,电力设备及新能源,配电设备
490,002731.SZ,商贸零售,连锁
491,002732.SZ,食品饮料,乳制品
492,002733.SZ,电子,其他元器件Ⅲ
493,002734.SZ,基础化工,农药
494,002735.SZ,轻工制造,包装
495,002736.SZ,非银行金融,证券Ⅲ
496,002737.SZ,医药,中成药
497,002738.SZ,有色金属,稀有金属Ⅲ
498,002739.SZ,传媒,电影动画
499,002740.SZ,纺织服装,中高端成人品牌服饰
500,002741.SZ,医药,化学制剂
501,002742.SZ,建材,新型建材及非金属新材料
502,002743.SZ,机械,金属制品Ⅲ
503,002745.SZ,电子,其他元器件Ⅲ
504,002746.SZ,农林牧渔,畜牧养殖
505,002747.SZ,机械,机床设备
506,002748.SZ,基础化工,氯碱
507,002749.SZ,基础化工,复合肥
508,002750.SZ,医药,中成药
509,002751.SZ,轻工制造,其他轻工Ⅲ
510,002752.SZ,轻工制造,包装
511,002753.SZ,煤炭,其他煤化工
512,002755.SZ,建筑,建筑施工Ⅲ
513,002756.SZ,钢铁,特钢
514,002757.SZ,机械,其他通用机械
515,002758.SZ,医药,医药流通
516,002759.SZ,家电,小家电Ⅲ
517,002760.SZ,机械,其他通用机械
518,002761.SZ,纺织服装,家纺
519,002762.SZ,纺织服装,家纺
520,002763.SZ,纺织服装,家纺
521,002765.SZ,汽车,汽车零部件Ⅲ
522,002766.SZ,计算机,行业应用软件
523,002767.SZ,机械,其他通用机械
524,002768.SZ,基础化工,其他化学制品Ⅲ
525,002769.SZ,交通运输,物流综合
526,002770.SZ,食品饮料,乳制品
527,002771.SZ,计算机,专用计算机设备
528,002772.SZ,农林牧渔,林木及加工
529,002773.SZ,医药,中成药
530,002774.SZ,机械,其他专用机械
531,002775.SZ,建筑,建筑施工Ⅲ
532,002776.SZ,纺织服装,其他纺织
533,002777.SZ,计算机,行业应用软件
534,002778.SZ,石油石化,炼油
535,002779.SZ,机械,其他专用机械
536,002780.SZ,纺织服装,体育及户外品牌
537,002781.SZ,建筑,建筑装修Ⅲ
538,002782.SZ,电子,电子设备Ⅲ
539,002783.SZ,基础化工,民爆用品
540,002785.SZ,建材,新型建材及非金属新材料
541,002786.SZ,机械,其他通用机械
542,002787.SZ,机械,金属制品Ⅲ
543,002788.SZ,医药,化学原料药
544,002789.SZ,建筑,建筑装修Ⅲ
545,002790.SZ,家电,白色家电Ⅲ
546,002791.SZ,建筑,建筑施工Ⅲ
547,002792.SZ,通信,通信终端及配件
548,002793.SZ,机械,其他专用机械
549,002795.SZ,机械,其他专用机械
550,002796.SZ,机械,金属制品Ⅲ
551,002797.SZ,非银行金融,证券Ⅲ
552,002798.SZ,建材,陶瓷
553,002799.SZ,轻工制造,包装
554,002800.SZ,交通运输,航空
555,002801.SZ,机械,其他专用机械
556,002802.SZ,基础化工,其他化学原料
557,002803.SZ,轻工制造,包装
558,002805.SZ,基础化工,其他化学原料
559,002806.SZ,有色金属,铝
560,002807.SZ,银行,城商行
561,002808.SZ,电子,电子设备Ⅲ
562,002809.SZ,基础化工,其他化学制品Ⅲ
563,002810.SZ,基础化工,其他化学制品Ⅲ
564,002811.SZ,建筑,建筑装修Ⅲ
565,002812.SZ,轻工制造,包装
566,002813.SZ,通信,通信终端及配件
567,002815.SZ,电子,其他元器件Ⅲ
568,002816.SZ,机械,其他专用机械
569,002817.SZ,医药,中成药
570,002818.SZ,商贸零售,贸易Ⅲ
571,002819.SZ,机械,仪器仪表Ⅲ
572,002820.SZ,食品饮料,其他食品
573,002821.SZ,医药,化学原料药
574,002822.SZ,建筑,建筑装修Ⅲ
575,002823.SZ,机械,其他专用机械
576,002824.SZ,有色金属,铝
577,002825.SZ,轻工制造,印刷
578,002826.SZ,医药,中成药
579,002827.SZ,基础化工,民爆用品
580,002828.SZ,石油石化,石油开采Ⅲ
581,002829.SZ,计算机,专用计算机设备
582,002830.SZ,建筑,建筑装修Ⅲ
583,002831.SZ,轻工制造,包装
584,002832.SZ,纺织服装,体育及户外品牌
585,002833.SZ,机械,其他专用机械
586,002835.SZ,计算机,专用计算机设备
587,002836.SZ,轻工制造,包装
588,002837.SZ,机械,其他专用机械
589,002838.SZ,基础化工,塑料制品
590,002839.SZ,银行,城商行
591,002840.SZ,食品饮料,肉制品
592,002841.SZ,电子,电子设备Ⅲ
593,002842.SZ,有色金属,稀有金属Ⅲ
594,002843.SZ,机械,金属制品Ⅲ
595,002845.SZ,电子,电子设备Ⅲ
596,002846.SZ,轻工制造,包装
597,002847.SZ,食品饮料,其他食品
598,002848.SZ,通信,通信终端及配件
599,002849.SZ,机械,仪器仪表Ⅲ
600,002850.SZ,机械,金属制品Ⅲ
601,002851.SZ,电力设备及新能源,输变电设备
602,002852.SZ,农林牧渔,农产品加工及流通
603,002853.SZ,轻工制造,其他轻工Ⅲ
604,002855.SZ,基础化工,塑料制品
605,002856.SZ,建筑,建筑装修Ⅲ
606,002857.SZ,机械,仪器仪表Ⅲ
607,002858.SZ,传媒,整合营销
608,002859.SZ,轻工制造,其他轻工Ⅲ
609,002860.SZ,家电,白色家电Ⅲ
610,002861.SZ,电子,其他元器件Ⅲ
611,002862.SZ,轻工制造,其他轻工Ⅲ
612,002863.SZ,汽车,汽车零部件Ⅲ
613,002864.SZ,医药,中成药
614,002865.SZ,汽车,汽车零部件Ⅲ
615,002866.SZ,计算机,通用计算机设备
616,002867.SZ,纺织服装,中高端成人品牌服饰
617,002868.SZ,农林牧渔,饲料加工
618,002869.SZ,电子,电子设备Ⅲ
619,002870.SZ,机械,仪器仪表Ⅲ
620,002871.SZ,机械,基础件
621,002872.SZ,医药,医药流通
622,002873.SZ,医药,中药饮片
623,002875.SZ,纺织服装,中高端成人品牌服饰
624,002876.SZ,电子,其他元器件Ⅲ
625,002877.SZ,机械,基础件
626,002878.SZ,传媒,整合营销
627,002879.SZ,电力设备及新能源,输变电设备
628,002880.SZ,医药,生物医药Ⅲ
629,002881.SZ,电子,电子设备Ⅲ
630,002882.SZ,电力设备及新能源,输变电设备
631,002883.SZ,建筑,建筑施工Ⅲ
632,002884.SZ,机械,其他通用机械
633,002885.SZ,电力设备及新能源,输变电设备
634,002886.SZ,基础化工,塑料制品
635,002887.SZ,建筑,建筑装修Ⅲ
636,002888.SZ,电子,其他元器件Ⅲ
637,002889.SZ,传媒,整合营销
638,002890.SZ,机械,其他专用机械
639,002891.SZ,食品饮料,其他食品
640,002892.SZ,电力设备及新能源,电站设备Ⅲ
641,002893.SZ,电力及公用事业,供热或其他
642,002895.SZ,基础化工,磷化工
643,002896.SZ,机械,其他专用机械
644,002897.SZ,通信,通信终端及配件
645,002898.SZ,医药,化学制剂
646,002899.SZ,轻工制造,其他轻工Ⅲ
647,002900.SZ,医药,化学制剂
648,002901.SZ,医药,医疗器械
649,002902.SZ,电子,电子设备Ⅲ
650,002903.SZ,机械,机床设备
651,002905.SZ,传媒,电影动画
652,002906.SZ,计算机,专用计算机设备
653,002907.SZ,医药,中药饮片
