,Unnamed: 0,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,ths_invest_type_second_classi_fund,bigcompany,Duration,lever,bondtype,是否为定开,3年滚动累计超额收益率均值,3年滚动超额夏普比例,3年滚动累计超额收益率均值排名,3年滚动超额夏普比例排名,总得分
275,180,003518.OF,万家鑫瑞纯债A,"徐青,谷丹青",混合债券型基金(一级),,,轮动基金,稳定信用债,0,-0.017288062835873426,-0.04387868666972592,42.0,60.0,51.0
276,27,519332.OF,浦银安盛盛达纯债债券A,章潇枫,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.014752944620865278,-0.05090781380512437,53.0,49.0,51.0
277,161,003260.OF,博时利发纯债债券A,王帅,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.02356523978253525,-0.03594637440213389,20.0,78.0,49.0
278,118,002452.OF,民生加银和鑫定开债券发起式,"裴禹翔,刘昊",中长期纯债券型基金,,,轮动基金,稳定信用债,1,-0.013804766022090496,-0.06296542606493452,60.0,35.0,47.5
279,31,519743.OF,交银丰润收益债券A,季参平,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.018811892295761586,-0.047643316304752416,38.0,55.0,46.5
280,240,004614.OF,鹏扬利泽债券A,"焦翠,陈钟闻",短期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.012165155736397695,-0.0829519732572973,73.0,19.0,46.0
281,34,519776.OF,交银裕盈纯债债券A,"于海颖,姬静",中长期纯债券型基金,稳定大基金公司,轮动基金,稳定小,稳定信用债,0,-0.018411809635830573,-0.04851816119482947,40.0,51.0,45.5
282,128,002625.OF,博时安怡6个月定开债,王帅,混合债券型基金(一级),轮动基金,稳定长,轮动基金,稳定信用债,1,-0.013735239864840218,-0.07935317314434721,62.0,23.0,42.5
283,98,002109.OF,博时裕丰3个月定开债发起式,"王帅,程卓",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.016338628522685656,-0.06674223384333619,49.0,30.0,39.5
284,130,002698.OF,博时裕利纯债债券,陈黎,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.020499226095793514,-0.053267991373208326,31.0,46.0,38.5
285,261,004956.OF,中银证券安誉债券A,余亮,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.0231354434420425,-0.047765600651275365,22.0,54.0,38.0
286,124,002568.OF,博时裕发纯债债券,于渤洋,中长期纯债券型基金,轮动基金,稳定长,轮动基金,稳定信用债,0,-0.021618891622725504,-0.05260734464709522,28.0,47.0,37.5
287,105,002206.OF,博时裕康纯债,王帅,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.016554127799432168,-0.06756462176059244,46.0,29.0,37.5
288,50,161117.SZ,易方达永旭定期开放债券,李一硕,中长期纯债券型基金,稳定大基金公司,轮动基金,稳定大,稳定信用债,1,-0.01639590202390013,-0.08178022139018033,47.0,21.0,34.0
289,317,005864.OF,国投瑞银顺达纯债债券,"敬夏玺,李鸥",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.02337402724553009,-0.053939868224393776,21.0,44.0,32.5
290,164,003269.OF,招商招乾3个月定开债发起式A,王梓林,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,1,-0.017751375770652254,-0.07273155466347665,41.0,24.0,32.5
291,201,003869.OF,长信稳势纯债债券,"杜国昊,邹依恩",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.018773020836973773,-0.06861400478252676,39.0,26.0,32.5
292,193,003673.OF,中加丰裕纯债债券A,王霈,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.019313051960683367,-0.06771163522468525,36.0,28.0,32.0
293,282,005419.OF,中欧聚瑞债券A,"周锦程,LI TONG",混合债券型基金(一级),稳定小基金公司,稳定中,轮动基金,稳定信用债,0,-0.021102621439838716,-0.06318189969034944,29.0,34.0,31.5
294,57,000111.OF,易方达纯债1年定期开放债券A,李一硕,中长期纯债券型基金,稳定大基金公司,轮动基金,稳定大,稳定信用债,1,-0.016842843806275716,-0.08323935867931877,44.0,18.0,31.0
295,11,217003.OF,招商安泰债券A,刘万锋,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.019330228128850577,-0.07048498444214273,35.0,25.0,30.0
296,137,002832.OF,工银恒享纯债债券A,"杨曼丽,陈桂都",中长期纯债券型基金,轮动基金,稳定中,轮动基金,稳定信用债,0,-0.020480573581905043,-0.06806565919348209,32.0,27.0,29.5
297,25,519328.OF,浦银安盛盛泰纯债债券A,陶祺,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.02278645763252461,-0.06333323349197435,23.0,33.0,28.0
298,206,004020.OF,广发景祥纯债,赵子良,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,-0.019037448706220452,-0.09115788636375981,37.0,16.0,26.5
299,187,003607.OF,博时富益纯债债券,于渤洋,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.03064692986449402,-0.056632582262118515,9.0,41.0,25.0
300,287,005462.OF,博时富业3个月定开债发起式,"倪玉娟,吕瑞君",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.02798863212609429,-0.05900256183957494,12.0,38.0,25.0
301,91,001578.OF,博时裕瑞纯债债券,"李汉楠,李秋实,何平",中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.024194503380982297,-0.06352282637300712,17.0,31.0,24.0
302,3,100018.OF,富国天利增长债券A,黄纪亮,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.022494940154557126,-0.07954539486756042,24.0,22.0,23.0
303,38,650001.OF,英大纯债债券A,"张大铮,张婧珣,易祺坤",混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.031150788263166435,-0.06195637823452214,8.0,37.0,22.5
304,181,003528.OF,汇添富长添利定期开放债券A,杨靖,混合债券型基金(一级),轮动基金,稳定长,轮动基金,稳定信用债,1,-0.019475990289953504,-0.29757883243780103,34.0,1.0,17.5
305,149,003039.OF,广发集富纯债A,吴迪,中长期纯债券型基金,轮动基金,稳定中,轮动基金,稳定信用债,0,-0.027391263764248892,-0.08180191464658423,13.0,20.0,16.5
306,138,002864.OF,广发安泽短债A,刘志辉,短期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.022056928454859483,-0.1723714520980833,26.0,6.0,16.0
307,28,519334.OF,浦银安盛盛勤定开债券A,李羿,中长期纯债券型基金,稳定大基金公司,轮动基金,稳定小,稳定信用债,1,-0.023584489764094947,-0.13498821239364048,19.0,9.0,14.0
308,253,004887.OF,长信稳通三个月定开债券发起式,"邹依恩,杜国昊",中长期纯债券型基金,稳定小基金公司,稳定短,轮动基金,稳定信用债,1,-0.02238530446115748,-0.24085660523611077,25.0,2.0,13.5
309,264,005072.OF,中银丰进定期开放债券,易芳菲,中长期纯债券型基金,稳定小基金公司,稳定长,轮动基金,稳定信用债,1,-0.024817061928901048,-0.11403199724936429,15.0,11.0,13.0
310,60,000139.OF,富国国有企业债债券A/B,张波,中长期纯债券型基金,稳定大基金公司,稳定短,轮动基金,稳定信用债,0,-0.023669183183528335,-0.18957946172056275,18.0,5.0,11.5
311,0,070005.OF,嘉实债券,轩璇,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.036606105716153796,-0.08350664510927681,6.0,17.0,11.5
312,208,004030.OF,嘉实丰安6个月定期债券,王亚洲,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,1,-0.02544403690671707,-0.1707910650492843,14.0,7.0,10.5
313,178,003452.OF,招商招盛纯债A,李家辉,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.03002292743931751,-0.11879706775126644,10.0,10.0,10.0
314,68,000252.OF,景顺长城景兴信用纯债债券A,何江波,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.033838437540560484,-0.11205816777116592,7.0,12.0,9.5
315,61,000147.OF,易方达高等级信用债债券A,胡剑,中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,-0.04371211345033153,-0.0975333781635737,5.0,14.0,9.5
316,298,005670.OF,嘉实致兴定期纯债债券,"王立芹,赵国英",中长期纯债券型基金,稳定小基金公司,稳定长,轮动基金,稳定信用债,1,-0.052691143395775866,-0.1103741671045567,3.0,13.0,8.0
317,113,002381.OF,东海祥瑞A,张浩硕,中长期纯债券型基金,,,轮动基金,稳定信用债,0,-0.0794352732404741,-0.09348763975649874,1.0,15.0,8.0
318,58,000128.OF,大成景安短融债券A,"曾婷婷,张俊杰",短期纯债券型基金,,,轮动基金,稳定信用债,0,-0.029071029460268818,-0.227310277145392,11.0,3.0,7.0
319,8,160602.OF,鹏华普天债券A,刘涛,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.0473116899171054,-0.1569356228549243,4.0,8.0,6.0
320,168,003290.OF,长城久稳债券A,吴冰燕,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,-0.055342128666351624,-0.22495107335491135,2.0,4.0,3.0
321,80,000552.OF,中加纯债一年A,闫沛贤,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,,,,,
322,82,000799.OF,民生加银半年理财,李文君,短期纯债券型基金,轮动基金,稳定短,轮动基金,稳定信用债,0,,,,,
323,132,002750.OF,工银泰享三年理财债券,陈桂都,中长期纯债券型基金,轮动基金,轮动基金,稳定大,稳定信用债,0,,,,,
324,140,002898.OF,富国两年期理财债券A,俞晓斌,中长期纯债券型基金,轮动基金,轮动基金,轮动基金,稳定信用债,0,,,,,
325,190,003660.OF,中加纯债两年债券A,于跃,混合债券型基金(一级),轮动基金,轮动基金,轮动基金,稳定信用债,0,,,,,
326,251,004859.OF,泰康年年红纯债一年债券,经惠云,混合债券型基金(一级),稳定小基金公司,轮动基金,稳定大,稳定信用债,0,,,,,
327,260,004940.OF,中加聚鑫纯债一年A,袁素,混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,,,,,
328,280,005398.OF,鹏扬淳优债券,"王莹莹,陈钟闻",中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,,,,,
329,284,005435.OF,国投瑞银顺银债券,李鸥,中长期纯债券型基金,稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,,,,,
330,290,005577.OF,交银丰晟收益债券A,于海颖,中长期纯债券型基金,稳定小基金公司,轮动基金,稳定中,稳定信用债,0,,,,,
331,318,005871.OF,天弘荣享,"任明,刘洋",混合债券型基金(一级),稳定小基金公司,轮动基金,轮动基金,稳定信用债,0,,,,,
332,335,006150.OF,招商添利两年债券,"马龙,李家辉",混合债券型基金(一级),稳定小基金公司,稳定短,稳定大,稳定信用债,0,,,,,
333,14,270043.OF,广发理财年年红债券,吴迪,短期纯债券型基金,轮动基金,稳定短,轮动基金,稳定信用债,0,,,,,
334,19,519137.OF,海富通瑞福债券A,"方昆明,张靖爽",混合债券型基金(一级),稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,,,,,
335,21,519206.OF,万家年年恒荣A,"谷丹青,徐青",混合债券型基金(一级),,,轮动基金,稳定信用债,0,,,,,
336,36,519784.OF,交银境尚收益债券A,"姬静,黄莹洁",中长期纯债券型基金,稳定大基金公司,轮动基金,轮动基金,稳定信用债,0,,,,,
337,89,001368.OF,兴业稳固收益一年理财债券,"周鸣,王卓然",中长期纯债券型基金,轮动基金,稳定短,轮动基金,稳定信用债,0,,,,,
